index,cell_type,cell_subtype
C_2078,Monocyte,N/A
C_2079,Monocyte,N/A
C_2080,Monocyte,N/A
C_2081,Monocyte,N/A
C_2082,Monocyte,N/A
C_2083,Monocyte,N/A
C_2084,Monocyte,N/A
C_2085,Monocyte,N/A
C_2086,Monocyte,N/A
C_2087,Monocyte,N/A
C_2088,Monocyte,N/A
C_2089,Monocyte,N/A
C_2090,Monocyte,N/A
C_2091,Monocyte,N/A
C_2092,Monocyte,N/A
C_2093,Monocyte,N/A
C_2094,Monocyte,N/A
C_2095,Monocyte,N/A
C_2096,Monocyte,N/A
C_2097,Monocyte,N/A
C_2098,Monocyte,N/A
C_2099,Monocyte,N/A
C_2100,Monocyte,N/A
C_2101,Monocyte,N/A
C_2102,Monocyte,N/A
C_2103,Monocyte,N/A
C_2104,Monocyte,N/A
C_2105,Monocyte,N/A
C_2106,Monocyte,N/A
C_2107,Monocyte,N/A
C_2108,Monocyte,N/A
C_2109,Monocyte,N/A
C_2110,Monocyte,N/A
C_2111,Monocyte,N/A
C_2112,Monocyte,N/A
C_2113,Monocyte,N/A
C_2114,Monocyte,N/A
C_2115,Monocyte,N/A
C_2116,Monocyte,N/A
C_2117,Monocyte,N/A
C_2118,Monocyte,N/A
C_2119,Monocyte,N/A
C_2120,Monocyte,N/A
C_2121,Monocyte,N/A
C_2122,Monocyte,N/A
C_2123,Monocyte,N/A
C_2124,Monocyte,N/A
C_2125,Monocyte,N/A
C_2126,Monocyte,N/A
C_2127,Monocyte,N/A
C_2128,Monocyte,N/A
C_2129,Monocyte,N/A
C_2130,Monocyte,N/A
C_2131,Monocyte,N/A
C_2132,Monocyte,N/A
C_2133,Monocyte,N/A
C_2134,Monocyte,N/A
C_2135,Monocyte,N/A
C_2136,Monocyte,N/A
C_2137,Monocyte,N/A
C_2138,Monocyte,N/A
C_2139,Monocyte,N/A
C_2140,Monocyte,N/A
C_2141,Monocyte,N/A
C_2142,Monocyte,N/A
C_2143,Monocyte,N/A
C_2144,Monocyte,N/A
C_2145,Monocyte,N/A
C_2146,Monocyte,N/A
C_2147,Monocyte,N/A
C_2148,Monocyte,N/A
C_2149,Monocyte,N/A
C_2150,Monocyte,N/A
C_2151,Monocyte,N/A
C_2152,Monocyte,N/A
C_2153,Monocyte,N/A
C_2154,Monocyte,N/A
C_2155,Monocyte,N/A
C_2156,Monocyte,N/A
C_2157,Monocyte,N/A
C_2158,Monocyte,N/A
C_2159,Monocyte,N/A
C_2160,Monocyte,N/A
C_2161,Monocyte,N/A
C_2162,Monocyte,N/A
C_2163,Monocyte,N/A
C_2164,Monocyte,N/A
C_2165,Monocyte,N/A
C_2166,Monocyte,N/A
C_2167,Monocyte,N/A
C_2168,Monocyte,N/A
C_2169,Monocyte,N/A
C_2170,Monocyte,N/A
C_2171,Monocyte,N/A
C_2172,Monocyte,N/A
C_2173,Monocyte,N/A
C_2174,Monocyte,N/A
C_2175,Monocyte,N/A
C_2176,Monocyte,N/A
C_2177,Monocyte,N/A
C_2178,Monocyte,N/A
C_2179,Monocyte,N/A
C_2180,Monocyte,N/A
C_2181,Monocyte,N/A
C_2182,Monocyte,N/A
C_2183,Monocyte,N/A
C_2184,Monocyte,N/A
C_2185,Monocyte,N/A
C_2186,Monocyte,N/A
C_2187,Monocyte,N/A
C_2188,Monocyte,N/A
C_2189,Monocyte,N/A
C_2190,Monocyte,N/A
C_2191,Monocyte,N/A
C_2192,Monocyte,N/A
C_2193,Monocyte,N/A
C_2194,Monocyte,N/A
C_2195,Monocyte,N/A
C_2196,Monocyte,N/A
C_2197,Monocyte,N/A
C_2198,Monocyte,N/A
C_2199,Monocyte,N/A
C_2200,Dendritic cell,N/A
C_2201,Monocyte,N/A
C_2202,Monocyte,N/A
C_2203,Monocyte,N/A
C_2204,Monocyte,N/A
C_2205,Monocyte,N/A
C_2206,Monocyte,N/A
C_2207,Monocyte,N/A
C_2208,Monocyte,N/A
C_2209,Monocyte,N/A
C_2210,Monocyte,N/A
C_2211,Monocyte,N/A
C_2212,Monocyte,N/A
C_2213,Monocyte,N/A
C_2214,Monocyte,N/A
C_2215,Monocyte,N/A
C_2216,Monocyte,N/A
C_2217,Monocyte,N/A
C_2218,Monocyte,N/A
C_2219,Monocyte,N/A
C_2220,Monocyte,N/A
C_2221,Monocyte,N/A
C_2222,Monocyte,N/A
C_2223,Monocyte,N/A
C_2224,Monocyte,N/A
C_2225,Monocyte,N/A
C_2226,Monocyte,N/A
C_2227,Monocyte,N/A
C_2228,Monocyte,N/A
C_2229,Monocyte,N/A
C_2230,Monocyte,N/A
C_2231,Monocyte,N/A
C_2232,Monocyte,N/A
C_2233,Monocyte,N/A
C_2234,Monocyte,N/A
C_2235,Monocyte,N/A
C_2236,Monocyte,N/A
C_2237,Monocyte,N/A
C_2238,Monocyte,N/A
C_2239,Monocyte,N/A
C_2240,Monocyte,N/A
C_2241,Monocyte,N/A
C_2242,Monocyte,N/A
C_2243,Monocyte,N/A
C_2244,Monocyte,N/A
C_2245,Monocyte,N/A
C_2246,Monocyte,N/A
C_2247,Monocyte,N/A
C_2248,Monocyte,N/A
C_2249,Monocyte,N/A
C_2250,Monocyte,N/A
C_2251,Monocyte,N/A
C_2252,Monocyte,N/A
C_2253,Monocyte,N/A
C_2254,Monocyte,N/A
C_2255,Monocyte,N/A
C_2256,Monocyte,N/A
C_2257,Monocyte,N/A
C_2258,Monocyte,N/A
C_2259,Monocyte,N/A
C_2260,Monocyte,N/A
C_2261,Monocyte,N/A
C_2262,Monocyte,N/A
C_2263,Monocyte,N/A
C_2264,Monocyte,N/A
C_2265,Monocyte,N/A
C_2266,Monocyte,N/A
C_2267,Monocyte,N/A
C_2268,Monocyte,N/A
C_2269,Monocyte,N/A
C_2270,Monocyte,N/A
C_2271,Monocyte,N/A
C_2272,Monocyte,N/A
C_2273,Monocyte,N/A
C_2274,Monocyte,N/A
C_2275,Monocyte,N/A
C_2276,Monocyte,N/A
C_2277,Monocyte,N/A
C_2278,Monocyte,N/A
C_2279,Monocyte,N/A
C_2280,Monocyte,N/A
C_2281,Monocyte,N/A
C_2282,Monocyte,N/A
C_2283,Monocyte,N/A
C_2284,Monocyte,N/A
C_2285,Monocyte,N/A
C_2286,Monocyte,N/A
C_2287,Monocyte,N/A
C_2288,Monocyte,N/A
C_2289,Monocyte,N/A
C_2290,Monocyte,N/A
C_2291,Monocyte,N/A
C_2292,Monocyte,N/A
C_2293,Monocyte,N/A
C_2294,Monocyte,N/A
C_2295,Monocyte,N/A
C_2296,Monocyte,N/A
C_2297,Monocyte,N/A
C_2298,Monocyte,N/A
C_2299,Monocyte,N/A
C_2300,Monocyte,N/A
C_2301,Monocyte,N/A
C_2302,Monocyte,N/A
C_2303,Monocyte,N/A
C_2304,Monocyte,N/A
C_2305,Monocyte,N/A
C_2306,Monocyte,N/A
C_2307,Monocyte,N/A
C_2308,Monocyte,N/A
C_2309,Monocyte,N/A
C_2310,Monocyte,N/A
C_2311,Monocyte,N/A
C_2312,Monocyte,N/A
C_2313,Monocyte,N/A
C_2314,Monocyte,N/A
C_2315,Monocyte,N/A
C_2316,Monocyte,N/A
C_2317,Monocyte,N/A
C_2318,Monocyte,N/A
C_2319,Monocyte,N/A
C_2320,Monocyte,N/A
C_2321,Monocyte,N/A
C_2322,Monocyte,N/A
C_2323,Monocyte,N/A
C_2324,Monocyte,N/A
C_2325,Monocyte,N/A
C_2326,Monocyte,N/A
C_2327,Monocyte,N/A
C_2328,Monocyte,N/A
C_2329,Monocyte,N/A
C_2330,Monocyte,N/A
C_2331,Monocyte,N/A
C_2332,Monocyte,N/A
C_2333,Monocyte,N/A
C_2334,Monocyte,N/A
C_2335,Monocyte,N/A
C_2336,Monocyte,N/A
C_2337,Monocyte,N/A
C_2338,Monocyte,N/A
C_2339,Monocyte,N/A
C_2340,Monocyte,N/A
C_2341,Monocyte,N/A
C_2342,Monocyte,N/A
C_2343,Monocyte,N/A
C_2344,Monocyte,N/A
C_2345,Monocyte,N/A
C_2346,Monocyte,N/A
C_2347,Monocyte,N/A
C_2348,Monocyte,N/A
C_2349,Monocyte,N/A
C_2350,Monocyte,N/A
C_2351,Monocyte,N/A
C_2352,Monocyte,N/A
C_2353,Monocyte,N/A
C_2354,Monocyte,N/A
C_2355,Monocyte,N/A
C_2356,Monocyte,N/A
C_2357,Monocyte,N/A
C_2358,Monocyte,N/A
C_2359,Monocyte,N/A
C_2360,Monocyte,N/A
C_2361,Monocyte,N/A
C_2362,Monocyte,N/A
C_2363,Monocyte,N/A
C_2364,Monocyte,N/A
C_2365,Monocyte,N/A
C_2366,Monocyte,N/A
C_2367,Monocyte,N/A
C_2368,Monocyte,N/A
C_2369,Monocyte,N/A
C_2370,Monocyte,N/A
C_2371,Monocyte,N/A
C_2372,Monocyte,N/A
C_2373,Monocyte,N/A
C_2374,Monocyte,N/A
C_2375,Monocyte,N/A
C_2376,Monocyte,N/A
C_2377,Monocyte,N/A
C_2378,Monocyte,N/A
C_2379,Monocyte,N/A
C_2380,Monocyte,N/A
C_2381,Monocyte,N/A
C_2382,Monocyte,N/A
C_2383,Monocyte,N/A
C_2384,Monocyte,N/A
C_2385,Monocyte,N/A
C_2386,Monocyte,N/A
C_2387,Monocyte,N/A
C_2388,Monocyte,N/A
C_2389,Monocyte,N/A
C_2390,Monocyte,N/A
C_2391,Monocyte,N/A
C_2392,Monocyte,N/A
C_2393,Monocyte,N/A
C_2394,Monocyte,N/A
C_2395,Monocyte,N/A
C_2396,Monocyte,N/A
C_2397,Monocyte,N/A
C_2398,Monocyte,N/A
C_2399,Monocyte,N/A
C_2400,Monocyte,N/A
C_2401,Monocyte,N/A
C_2402,Monocyte,N/A
C_2403,Monocyte,N/A
C_2404,Monocyte,N/A
C_2405,Monocyte,N/A
C_2406,Monocyte,N/A
C_2407,Monocyte,N/A
C_2408,Monocyte,N/A
C_2409,Monocyte,N/A
C_2410,Monocyte,N/A
C_2411,Monocyte,N/A
C_2412,Monocyte,N/A
C_2413,Monocyte,N/A
C_2414,Monocyte,N/A
C_2415,Monocyte,N/A
C_2416,Monocyte,N/A
C_2417,Monocyte,N/A
C_2418,Monocyte,N/A
C_2419,Monocyte,N/A
C_2420,Monocyte,N/A
C_2421,Monocyte,N/A
C_2422,Monocyte,N/A
C_2423,Monocyte,N/A
C_2424,Monocyte,N/A
C_2425,Monocyte,N/A
C_2426,Monocyte,N/A
C_2427,Monocyte,N/A
C_2428,Monocyte,N/A
C_2429,Monocyte,N/A
C_2430,Monocyte,N/A
C_2431,Monocyte,N/A
C_2432,Monocyte,N/A
C_2433,Monocyte,N/A
C_2434,Monocyte,N/A
C_2435,Monocyte,N/A
C_2436,Monocyte,N/A
C_2437,Monocyte,N/A
C_2438,Monocyte,N/A
C_2439,Monocyte,N/A
C_2440,Monocyte,N/A
C_2441,Monocyte,N/A
C_2442,Monocyte,N/A
C_2443,Monocyte,N/A
C_2444,Monocyte,N/A
C_2445,Monocyte,N/A
C_2446,Monocyte,N/A
C_2447,Monocyte,N/A
C_2448,Monocyte,N/A
C_2449,Monocyte,N/A
C_2450,Monocyte,N/A
C_2451,Monocyte,N/A
C_2452,Monocyte,N/A
C_2453,Monocyte,N/A
C_2454,Monocyte,N/A
C_2455,Monocyte,N/A
C_2456,Monocyte,N/A
C_2457,Monocyte,N/A
C_2458,Monocyte,N/A
C_2459,Monocyte,N/A
C_2460,Monocyte,N/A
C_2461,Monocyte,N/A
C_2462,Monocyte,N/A
C_2463,Monocyte,N/A
C_2464,Monocyte,N/A
C_2465,Monocyte,N/A
C_2466,Monocyte,N/A
C_2467,Monocyte,N/A
C_2468,Monocyte,N/A
C_2469,Monocyte,N/A
C_2470,Monocyte,N/A
C_2471,Monocyte,N/A
C_2472,Monocyte,N/A
C_2473,Monocyte,N/A
C_2474,Monocyte,N/A
C_2475,Monocyte,N/A
C_2476,Monocyte,N/A
C_2477,Monocyte,N/A
C_2478,Monocyte,N/A
C_2479,Monocyte,N/A
C_2480,Monocyte,N/A
C_2481,Monocyte,N/A
C_2482,Monocyte,N/A
C_2483,Monocyte,N/A
C_2484,Monocyte,N/A
C_2485,Monocyte,N/A
C_2486,Monocyte,N/A
C_2487,Monocyte,N/A
C_2488,Monocyte,N/A
C_2489,Monocyte,N/A
C_2490,Monocyte,N/A
C_2491,Monocyte,N/A
C_2492,Monocyte,N/A
C_2493,Monocyte,N/A
C_2494,Monocyte,N/A
C_2495,Monocyte,N/A
C_2496,Monocyte,N/A
C_2497,Monocyte,N/A
C_2498,Monocyte,N/A
C_2499,Monocyte,N/A
C_2500,Monocyte,N/A
C_2501,Monocyte,N/A
C_2502,Monocyte,N/A
C_2503,Monocyte,N/A
C_2504,Monocyte,N/A
C_2505,Monocyte,N/A
C_2506,Monocyte,N/A
C_2507,Monocyte,N/A
C_2508,Monocyte,N/A
C_2509,Monocyte,N/A
C_2510,Monocyte,N/A
C_2511,Monocyte,N/A
C_2512,Monocyte,N/A
C_2513,Monocyte,N/A
C_2514,Monocyte,N/A
C_2515,Monocyte,N/A
C_2516,Monocyte,N/A
C_2517,Monocyte,N/A
C_2518,Monocyte,N/A
C_2519,Monocyte,N/A
C_2520,Monocyte,N/A
C_2521,Monocyte,N/A
C_2522,Monocyte,N/A
C_2523,Monocyte,N/A
C_2524,Monocyte,N/A
C_2525,Monocyte,N/A
C_2526,Monocyte,N/A
C_2527,Monocyte,N/A
C_2528,Monocyte,N/A
C_2529,Monocyte,N/A
C_2530,Monocyte,N/A
C_2531,Monocyte,N/A
C_2532,Monocyte,N/A
C_2533,Monocyte,N/A
C_2534,Monocyte,N/A
C_2535,Monocyte,N/A
C_2536,Monocyte,N/A
C_2537,Monocyte,N/A
C_2538,Monocyte,N/A
C_2539,Monocyte,N/A
C_2540,Monocyte,N/A
C_2541,Monocyte,N/A
C_2542,Monocyte,N/A
C_2543,Monocyte,N/A
C_2544,Monocyte,N/A
C_2545,Monocyte,N/A
C_2546,Monocyte,N/A
C_2547,Monocyte,N/A
C_2548,Monocyte,N/A
C_2549,Monocyte,N/A
C_2550,Monocyte,N/A
C_2551,Monocyte,N/A
C_2552,Monocyte,N/A
C_2553,Monocyte,N/A
C_2554,Monocyte,N/A
C_2555,Monocyte,N/A
C_2556,Monocyte,N/A
C_2557,Monocyte,N/A
C_2558,Monocyte,N/A
C_2559,Monocyte,N/A
C_2560,Monocyte,N/A
C_2561,Monocyte,N/A
C_2562,Monocyte,N/A
C_2563,Monocyte,N/A
C_2564,Monocyte,N/A
C_2565,Monocyte,N/A
C_2566,Monocyte,N/A
C_2567,Monocyte,N/A
C_2568,Monocyte,N/A
C_2569,Monocyte,N/A
C_2570,Monocyte,N/A
C_2571,Monocyte,N/A
C_2572,Monocyte,N/A
C_2573,Monocyte,N/A
C_2574,Monocyte,N/A
C_2575,Monocyte,N/A
C_2576,Monocyte,N/A
C_2577,Monocyte,N/A
C_2578,Monocyte,N/A
C_2579,Monocyte,N/A
C_2580,Monocyte,N/A
C_2581,Monocyte,N/A
C_2582,Monocyte,N/A
C_2583,Monocyte,N/A
C_2584,Monocyte,N/A
C_2585,Monocyte,N/A
C_2586,Monocyte,N/A
C_2587,Monocyte,N/A
C_2588,Monocyte,N/A
C_2589,Monocyte,N/A
C_2590,Monocyte,N/A
C_2591,Monocyte,N/A
C_2592,Monocyte,N/A
C_2593,Monocyte,N/A
C_2594,Monocyte,N/A
C_2595,Monocyte,N/A
C_2596,Monocyte,N/A
C_2597,Monocyte,N/A
C_2598,Monocyte,N/A
C_2599,Monocyte,N/A
C_2600,Monocyte,N/A
C_2601,Monocyte,N/A
C_2602,Monocyte,N/A
C_2603,Monocyte,N/A
C_2604,Monocyte,N/A
C_2605,Monocyte,N/A
C_2606,Monocyte,N/A
C_2607,Monocyte,N/A
C_2608,Monocyte,N/A
C_2609,Monocyte,N/A
C_2610,Monocyte,N/A
C_2611,Monocyte,N/A
C_2612,Monocyte,N/A
C_2613,Monocyte,N/A
C_2614,Monocyte,N/A
C_2615,Monocyte,N/A
C_2616,Monocyte,N/A
C_2617,Monocyte,N/A
C_2618,Monocyte,N/A
C_2619,Monocyte,N/A
C_2620,Monocyte,N/A
C_2621,Monocyte,N/A
C_2622,Monocyte,N/A
C_2623,Monocyte,N/A
C_2624,Monocyte,N/A
C_2625,Monocyte,N/A
C_2626,Monocyte,N/A
C_2627,Monocyte,N/A
C_2628,Antigen presenting cell,Antigen presenting cell (RPS high)
C_2629,Monocyte,N/A
C_2630,Monocyte,N/A
C_2631,Monocyte,N/A
C_2632,Monocyte,N/A
C_2633,Monocyte,N/A
C_2634,Monocyte,N/A
C_2635,Monocyte,N/A
C_2636,Monocyte,N/A
C_2637,Monocyte,N/A
C_2638,Monocyte,N/A
C_2639,Monocyte,N/A
C_2640,Monocyte,N/A
C_2641,Monocyte,N/A
C_2642,Monocyte,N/A
C_2643,Monocyte,N/A
C_2644,Monocyte,N/A
C_2645,Monocyte,N/A
C_2646,Monocyte,N/A
C_2647,Monocyte,N/A
C_2648,Monocyte,N/A
C_2649,Monocyte,N/A
C_2650,Monocyte,N/A
C_2651,Monocyte,N/A
C_2652,Monocyte,N/A
C_2653,Monocyte,N/A
C_2654,Monocyte,N/A
C_2655,Monocyte,N/A
C_2656,Monocyte,N/A
C_2657,Monocyte,N/A
C_2658,Monocyte,N/A
C_2659,Monocyte,N/A
C_2660,Monocyte,N/A
C_2661,Monocyte,N/A
C_2662,Monocyte,N/A
C_2663,Monocyte,N/A
C_2664,Monocyte,N/A
C_2665,Monocyte,N/A
C_2666,Monocyte,N/A
C_2667,Monocyte,N/A
C_2668,Monocyte,N/A
C_2669,Monocyte,N/A
C_2670,Monocyte,N/A
C_2671,Monocyte,N/A
C_2672,Monocyte,N/A
C_2673,Monocyte,N/A
C_2674,Monocyte,N/A
C_2675,Monocyte,N/A
C_2676,Monocyte,N/A
C_2677,Monocyte,N/A
C_2678,Monocyte,N/A
C_2679,Monocyte,N/A
C_2680,Monocyte,N/A
C_2681,Monocyte,N/A
C_2682,Monocyte,N/A
C_2683,Monocyte,N/A
C_2684,Monocyte,N/A
C_2685,Monocyte,N/A
C_2686,Monocyte,N/A
C_2687,Monocyte,N/A
C_2688,Monocyte,N/A
C_2689,Monocyte,N/A
C_2690,Monocyte,N/A
C_2691,Monocyte,N/A
C_2692,Monocyte,N/A
C_2693,Monocyte,N/A
C_2694,Monocyte,N/A
C_2695,Monocyte,N/A
C_2696,Monocyte,N/A
C_2697,Monocyte,N/A
C_2698,Monocyte,N/A
C_2699,Monocyte,N/A
C_2700,Monocyte,N/A
C_2701,Monocyte,N/A
C_2702,Monocyte,N/A
C_2703,Monocyte,N/A
C_2704,Monocyte,N/A
C_2705,Monocyte,N/A
C_2706,Monocyte,N/A
C_2707,Monocyte,N/A
C_2708,Monocyte,N/A
C_2709,Monocyte,N/A
C_2710,Monocyte,N/A
C_2711,Monocyte,N/A
C_2712,Monocyte,N/A
C_2713,Monocyte,N/A
C_2714,Monocyte,N/A
C_2715,Monocyte,N/A
C_2716,Monocyte,N/A
C_2717,Monocyte,N/A
C_2718,Monocyte,N/A
C_2719,Monocyte,N/A
C_2720,Monocyte,N/A
C_2721,Monocyte,N/A
C_2722,Monocyte,N/A
C_2723,Monocyte,N/A
C_2724,Monocyte,N/A
C_2725,Monocyte,N/A
C_2726,Monocyte,N/A
C_2727,Monocyte,N/A
C_2728,Monocyte,N/A
C_2729,Monocyte,N/A
C_2730,Monocyte,N/A
C_2731,Monocyte,N/A
C_2732,Monocyte,N/A
C_2733,Monocyte,N/A
C_2734,Monocyte,N/A
C_2735,Monocyte,N/A
C_2736,Monocyte,N/A
C_2737,Monocyte,N/A
C_2738,Monocyte,N/A
C_2739,Monocyte,N/A
C_2740,Monocyte,N/A
C_2741,Monocyte,N/A
C_2742,Monocyte,N/A
C_2743,Monocyte,N/A
C_2744,Monocyte,N/A
C_2745,Monocyte,N/A
C_2746,Monocyte,N/A
C_2747,Monocyte,N/A
C_2748,Monocyte,N/A
C_2749,Monocyte,N/A
C_2750,Monocyte,N/A
C_2751,Monocyte,N/A
C_2752,Monocyte,N/A
C_2753,Monocyte,N/A
C_2754,Monocyte,N/A
C_2755,Monocyte,N/A
C_2756,Monocyte,N/A
C_2757,Monocyte,N/A
C_2758,Monocyte,N/A
C_2759,Monocyte,N/A
C_2760,Monocyte,N/A
C_2761,Monocyte,N/A
C_2762,Monocyte,N/A
C_2763,Monocyte,N/A
C_2764,Monocyte,N/A
C_2765,Monocyte,N/A
C_2766,Monocyte,N/A
C_2767,Monocyte,N/A
C_2768,Monocyte,N/A
C_2769,Monocyte,N/A
C_2770,Monocyte,N/A
C_2771,Monocyte,N/A
C_2772,Monocyte,N/A
C_2773,Monocyte,N/A
C_2774,Monocyte,N/A
C_2775,Monocyte,N/A
C_2776,Monocyte,N/A
C_2777,Monocyte,N/A
C_2778,Monocyte,N/A
C_2779,Monocyte,N/A
C_2780,Monocyte,N/A
C_2781,Monocyte,N/A
C_2782,Monocyte,N/A
C_2783,Monocyte,N/A
C_2784,Monocyte,N/A
C_2785,Monocyte,N/A
C_2786,Monocyte,N/A
C_2787,Monocyte,N/A
C_2788,Monocyte,N/A
C_2789,Monocyte,N/A
C_2790,Monocyte,N/A
C_2791,Monocyte,N/A
C_2792,Monocyte,N/A
C_2793,Monocyte,N/A
C_2794,Monocyte,N/A
C_2795,Monocyte,N/A
C_2796,Monocyte,N/A
C_2797,Monocyte,N/A
C_2798,Monocyte,N/A
C_2799,Monocyte,N/A
C_2800,Monocyte,N/A
C_2801,Monocyte,N/A
C_2802,Monocyte,N/A
C_2803,Monocyte,N/A
C_2804,Monocyte,N/A
C_2805,Monocyte,N/A
C_2806,Monocyte,N/A
C_2807,Monocyte,N/A
C_2808,Monocyte,N/A
C_2809,Monocyte,N/A
C_2810,Monocyte,N/A
C_2811,Monocyte,N/A
C_2812,Monocyte,N/A
C_2813,Monocyte,N/A
C_2814,Monocyte,N/A
C_2815,Monocyte,N/A
C_2816,Monocyte,N/A
C_2817,Monocyte,N/A
C_2818,Monocyte,N/A
C_2819,Monocyte,N/A
C_2820,Monocyte,N/A
C_2821,Monocyte,N/A
C_2822,Monocyte,N/A
C_2823,Monocyte,N/A
C_2824,Monocyte,N/A
C_2825,Monocyte,N/A
C_2826,Monocyte,N/A
C_2827,Monocyte,N/A
C_2828,Monocyte,N/A
C_2829,Monocyte,N/A
C_2830,Monocyte,N/A
C_2831,Monocyte,N/A
C_2832,Monocyte,N/A
C_2833,Monocyte,N/A
C_2834,Monocyte,N/A
C_2835,Monocyte,N/A
C_2836,Monocyte,N/A
C_2837,Monocyte,N/A
C_2838,Monocyte,N/A
C_2839,Monocyte,N/A
C_2840,Monocyte,N/A
C_2841,Monocyte,N/A
C_2842,Monocyte,N/A
C_2843,Monocyte,N/A
C_2844,Monocyte,N/A
C_2845,Monocyte,N/A
C_2846,Monocyte,N/A
C_2847,Monocyte,N/A
C_2848,Monocyte,N/A
C_2849,Monocyte,N/A
C_2850,Monocyte,N/A
C_2851,Monocyte,N/A
C_2852,Monocyte,N/A
C_2853,Monocyte,N/A
C_2854,Monocyte,N/A
C_2855,Monocyte,N/A
C_2856,Monocyte,N/A
C_2857,Monocyte,N/A
C_2858,Monocyte,N/A
C_2859,Monocyte,N/A
C_2860,Monocyte,N/A
C_2861,Monocyte,N/A
C_2862,Monocyte,N/A
C_2863,Monocyte,N/A
C_2864,Monocyte,N/A
C_2865,Monocyte,N/A
C_2866,Monocyte,N/A
C_2867,Monocyte,N/A
C_2868,Monocyte,N/A
C_2869,Monocyte,N/A
C_2870,Monocyte,N/A
C_2871,Monocyte,N/A
C_2872,Monocyte,N/A
C_2873,Monocyte,N/A
C_2874,Monocyte,N/A
C_2875,Monocyte,N/A
C_2876,Monocyte,N/A
C_2877,Monocyte,N/A
C_2878,Monocyte,N/A
C_2879,Monocyte,N/A
C_2880,Monocyte,N/A
C_2881,Monocyte,N/A
C_2882,Monocyte,N/A
C_2883,Monocyte,N/A
C_2884,Monocyte,N/A
C_2885,Monocyte,N/A
C_2886,Monocyte,N/A
C_2887,Monocyte,N/A
C_2888,Monocyte,N/A
C_2889,Monocyte,N/A
C_2890,Monocyte,N/A
C_2891,Monocyte,N/A
C_2892,Monocyte,N/A
C_2893,Monocyte,N/A
C_2894,Monocyte,N/A
C_2895,Monocyte,N/A
C_2896,Monocyte,N/A
C_2897,Monocyte,N/A
C_2898,Monocyte,N/A
C_2899,Monocyte,N/A
C_2900,Monocyte,N/A
C_2901,Monocyte,N/A
C_2902,Monocyte,N/A
C_2903,Monocyte,N/A
C_2904,Monocyte,N/A
C_2905,Monocyte,N/A
C_2906,Monocyte,N/A
C_2907,Monocyte,N/A
C_2908,Monocyte,N/A
C_2909,Monocyte,N/A
C_2910,Monocyte,N/A
C_2911,Monocyte,N/A
C_2912,Monocyte,N/A
C_2913,Monocyte,N/A
C_2914,Monocyte,N/A
C_2915,Monocyte,N/A
C_2916,Monocyte,N/A
C_2917,Monocyte,N/A
C_2918,Monocyte,N/A
C_2919,Monocyte,N/A
C_2920,Monocyte,N/A
C_2921,Monocyte,N/A
C_2922,Monocyte,N/A
C_2923,Monocyte,N/A
C_2924,Monocyte,N/A
C_2925,Monocyte,N/A
C_2926,Monocyte,N/A
C_2927,Monocyte,N/A
C_2928,Monocyte,N/A
C_2929,Monocyte,N/A
C_2930,Monocyte,N/A
C_2931,Monocyte,N/A
C_2932,Monocyte,N/A
C_2933,Monocyte,N/A
C_2934,Monocyte,N/A
C_2935,Monocyte,N/A
C_2936,Monocyte,N/A
C_2937,Monocyte,N/A
C_2938,Monocyte,N/A
C_2939,Monocyte,N/A
C_2940,Monocyte,N/A
C_2941,Monocyte,N/A
C_2942,Monocyte,N/A
C_2943,Monocyte,N/A
C_2944,Monocyte,N/A
C_2945,Monocyte,N/A
C_2946,Monocyte,N/A
C_2947,Monocyte,N/A
C_2948,Monocyte,N/A
C_2949,Monocyte,N/A
C_2950,Monocyte,N/A
C_2951,Monocyte,N/A
C_2952,Monocyte,N/A
C_2953,Monocyte,N/A
C_2954,Monocyte,N/A
C_2955,Monocyte,N/A
C_2956,Monocyte,N/A
C_2957,Monocyte,N/A
C_2958,Monocyte,N/A
C_2959,Monocyte,N/A
C_2960,Monocyte,N/A
C_2961,Monocyte,N/A
C_2962,Monocyte,N/A
C_2963,Monocyte,N/A
C_2964,Monocyte,N/A
C_2965,Monocyte,N/A
C_2966,Monocyte,N/A
C_2967,Monocyte,N/A
C_2968,Monocyte,N/A
C_2969,Monocyte,N/A
C_2970,Monocyte,N/A
C_2971,Monocyte,N/A
C_2972,Monocyte,N/A
C_2973,Monocyte,N/A
C_2974,Monocyte,N/A
C_2975,Monocyte,N/A
C_2976,Monocyte,N/A
C_2977,Monocyte,N/A
C_2978,Monocyte,N/A
C_2979,Monocyte,N/A
C_2980,Monocyte,N/A
C_2981,Monocyte,N/A
C_2982,Monocyte,N/A
C_2983,Monocyte,N/A
C_2984,Monocyte,N/A
C_2985,Monocyte,N/A
C_2986,Monocyte,N/A
C_2987,Monocyte,N/A
C_2988,Monocyte,N/A
C_2989,Monocyte,N/A
C_2990,Monocyte,N/A
C_2991,Monocyte,N/A
C_2992,Monocyte,N/A
C_2993,Monocyte,N/A
C_2994,Monocyte,N/A
C_2995,Monocyte,N/A
C_2996,Monocyte,N/A
C_2997,Monocyte,N/A
C_2998,Monocyte,N/A
C_2999,Monocyte,N/A
C_3000,Monocyte,N/A
C_3001,Monocyte,N/A
C_3002,Monocyte,N/A
C_3003,Monocyte,N/A
C_3004,Monocyte,N/A
C_3005,Monocyte,N/A
C_3006,Monocyte,N/A
C_3007,Monocyte,N/A
C_3008,Monocyte,N/A
